time,average_people
12:00,0.21097222222222328
12:01,0.2732592592592596
12:02,0.34358333333333413
12:03,0.42194444444444434
12:04,0.5083425925925928
12:05,0.6027777777777771
12:06,0.7052499999999995
12:07,0.8157592592592576
12:08,0.996592592592591
12:09,1.200292592592592
12:10,1.4243703703703696
12:11,1.6663370370370372
12:12,1.9237037037037037
12:13,2.1939814814814813
12:14,2.4746814814814813
12:15,2.7633148148148146
12:16,3.0573925925925924
12:17,3.354425925925926
12:18,3.6519259259259256
12:19,3.9474037037037037
12:20,4.238370370370371
12:21,4.522337037037037
12:22,4.796814814814815
12:23,5.059314814814815
12:24,5.308782716049382
12:25,5.545598765432099
12:26,5.770143209876542
12:27,5.982796296296296
12:28,6.183938271604938
12:29,6.373949382716049
12:30,6.5532098765432085
12:31,6.722099999999999
12:32,6.880999999999999
12:33,7.03029012345679
12:34,7.170350617283949
12:35,7.301561728395061
12:36,7.4260320987654325
12:37,7.547598765432099
12:38,7.670098765432099
12:39,7.79717901234568
12:40,7.932296296296298
12:41,8.07890740740741
12:42,8.240469135802472
12:43,8.420438271604944
12:44,8.62241743827161
12:45,8.846698302469141
12:46,9.090115740740746
12:47,9.349504629629633
12:48,9.621699845679018
12:49,9.903536265432106
12:50,10.191848765432105
12:51,10.4817438271605
12:52,10.766307870370376
12:53,11.038335648148154
12:54,11.288632098765436
12:55,11.506012345679016
12:56,11.67929151234568
12:57,11.797284722222225
12:58,11.848807098765429
12:59,11.82252793209876
13:00,11.717314043209871
13:01,11.542375617283945
13:02,11.306922839506164
13:03,11.022239969135795
13:04,10.701685339506163
13:05,10.35861728395061
13:06,10.001468209876537
13:07,9.63403626543209
13:08,9.26041126543209
13:09,8.886811111111104
13:10,8.521581790123449
13:11,8.173069290123449
13:12,7.849937059082886
13:13,7.561166005291001
13:14,7.3157370370370325
13:15,7.115744488536152
13:16,6.95639611992945
13:17,6.8328996913580236
13:18,6.7487592592592565
13:19,6.715775176366841
13:20,6.745747795414456
13:21,6.834662654320981
13:22,6.962690476190468
13:23,7.110001984126976
13:24,7.2663518518518435
13:25,7.431078703703695
13:26,7.603521164021156
13:27,7.782700396825389
13:28,7.967320105820097
13:29,8.156083994708986
13:30,8.347695767195757
13:31,8.540859126984119
13:32,8.734277777777768
13:33,8.915650132275124
13:34,9.061669312169304
13:35,9.149028439153433
13:36,9.176457671957667
13:37,9.164724206349204
13:38,9.134595238095237
13:39,9.097115740740739
13:40,9.053608465608464
13:41,9.005396164021162
13:42,8.953801587301587
13:43,8.900147486772486
13:44,8.845756613756613
13:45,8.79195171957672
13:46,8.740055555555555
13:47,8.691390873015873
13:48,8.65035259521623
13:49,8.624407817350999
13:50,8.621023634614541
13:51,8.646370845904933
13:52,8.705323953823948
13:53,8.801214761248845
13:54,8.927757937965508
13:55,9.076764519291029
13:56,9.240045540542503
13:57,9.409412037037033
13:58,9.576675044091704
13:59,9.721797663139322
14:00,9.812895061728389
14:01,9.825549074074068
14:02,9.780141534391529
14:03,9.702083692261715
14:04,9.599416212631358
14:05,9.465246427113847
14:06,9.292681667322572
14:07,9.074829264870932
14:08,8.806339251096828
14:09,8.49272323487399
14:10,8.142640903989388
14:11,7.7647519462299766
14:12,7.368493827160493
14:13,6.964081790123457
14:14,6.573579012345677
14:15,6.230896604938271
14:16,5.962479012345677
14:17,5.749970679012344
14:18,5.565993827160492
14:19,5.396548456790122
14:20,5.242567901234565
14:21,5.104985493827158
14:22,4.984734567901231
14:23,4.882748456790121
14:24,4.799195679012343
14:25,4.733479938271602
14:26,4.685004938271603
14:27,4.652396604938271
14:28,4.6335030864197515
14:29,4.626172530864196
14:30,4.628253086419751
14:31,4.637592901234567
14:32,4.652040123456789
14:33,4.670998456790124
14:34,4.695427160493826
14:35,4.72628549382716
14:36,4.76492160493827
14:37,4.813072530864195
14:38,4.872475308641975
14:39,4.943350308641974
14:40,5.024401234567901
14:41,5.114331790123456
14:42,5.211845679012345
14:43,5.315646604938271
14:44,5.424438271604939
14:45,5.53692438271605
14:46,5.651808641975309
14:47,5.76779475308642
14:48,5.883391975308641
14:49,5.99691512345679
14:50,6.106679012345679
14:51,6.210609567901234
14:52,6.306243827160495
14:53,6.391118827160494
14:54,6.464258780864198
14:55,6.526175077160493
14:56,6.577379104938272
14:57,6.61838225308642
14:58,6.649695910493827
14:59,6.671831466049382
15:00,6.685300308641974
15:01,6.690613827160493
15:02,6.688283410493827
15:03,6.679014891975309
15:04,6.663708549382716
15:05,6.643264660493827
15:06,6.618583503086419
15:07,6.590565354938272
15:08,6.560110493827161
15:09,6.527669058641975
15:10,6.493241049382716
15:11,6.456826466049382
15:12,6.418425308641974
15:13,6.378037577160494
15:14,6.335663271604938
15:15,6.291302391975309
15:16,6.244954938271604
15:17,6.196620910493826
15:18,6.146300308641974
15:19,6.093993132716049
15:20,6.03969938271605
15:21,5.983419058641974
15:22,5.925152160493827
15:23,5.864898688271605
15:24,5.802783086419752
15:25,5.73905424382716
15:26,5.673961049382716
15:27,5.607752391975309
15:28,5.540677160493827
15:29,5.4729842438271605
15:30,5.404922530864197
15:31,5.336740910493827
15:32,5.268688271604938
15:33,5.201013503086419
15:34,5.13396549382716
15:35,5.067793132716049
15:36,5.002745308641975
15:37,4.939070910493826
15:38,4.8770188271604935
15:39,4.81671350308642
15:40,4.758154938271605
15:41,4.701343132716048
15:42,4.646278086419753
15:43,4.592959799382716
15:44,4.541388271604939
15:45,4.49156350308642
15:46,4.44348549382716
15:47,4.397154243827161
15:48,4.352569753086419
15:49,4.309732021604939
15:50,4.268641049382716
15:51,4.229296836419754
15:52,4.19169938271605
15:53,4.155848688271605
15:54,4.121649691358025
15:55,4.088912268518518
15:56,4.0574462962962965
15:57,4.027061651234568
15:58,3.9975682098765435
15:59,3.968775848765432
16:00,3.9404944444444445
16:01,3.91253387345679
16:02,3.8847040123456793
16:03,3.8568147376543203
16:04,3.8286759259259258
16:05,3.8000974537037036
16:06,3.770889197530864
16:07,3.7408610339506168
16:08,3.7098228395061725
16:09,3.6776795524691357
16:10,3.644431172839506
16:11,3.6100777006172833
16:12,3.5746191358024686
16:13,3.5380554783950613
16:14,3.5003867283950614
16:15,3.4616128858024684
16:16,3.4217339506172832
16:17,3.380749922839506
16:18,3.3386608024691355
16:19,3.295466589506172
16:20,3.251167283950617
16:21,3.205762885802469
16:22,3.159253395061728
16:23,3.111638811728395
16:24,3.063002098765432
16:25,3.013509182098765
16:26,2.9633259876543208
16:27,2.912618441358025
16:28,2.861552469135802
16:29,2.8102939969135803
16:30,2.759008950617284
16:31,2.7078632561728395
16:32,2.657022839506172
16:33,2.6066536265432094
16:34,2.5569215432098766
16:35,2.507992515432099
16:36,2.460032469135802
16:37,2.4132073302469133
16:38,2.367683024691358
16:39,2.323542515432098
16:40,2.280785802469136
16:41,2.239412885802469
16:42,2.199423765432099
16:43,2.1608184413580247
16:44,2.1235969135802466
16:45,2.0877591820987655
16:46,2.05330524691358
16:47,2.020235108024691
16:48,1.9885487654320986
16:49,1.958246219135802
16:50,1.9293274691358024
16:51,1.9017925154320985
16:52,1.8756413580246911
16:53,1.85087399691358
16:54,1.827437932098765
16:55,1.8052281635802467
16:56,1.7841396913580245
16:57,1.7640675154320986
16:58,1.744906635802469
16:59,1.7265520524691356
17:00,1.7088987654320986
17:01,1.6918417746913579
17:02,1.6752760802469135
